city,attribute,recommendation,missing_pct,unique_values,note
Madrid,listing_id,exclude,0.0,17770,"Identifier, target, raw date, constant city field, or non-informative calendar length."
Madrid,city,exclude,0.0,1,"Identifier, target, raw date, constant city field, or non-informative calendar length."
Madrid,price_eur,exclude,0.0,296,"Identifier, target, raw date, constant city field, or non-informative calendar length."
Madrid,log_price_eur,exclude,0.0,296,"Identifier, target, raw date, constant city field, or non-informative calendar length."
Madrid,neighbourhood_cleansed,use,0.0,128,Usable city-specific predictor for first-pass models.
Madrid,neighbourhood_group,use,0.0,21,Usable city-specific predictor for first-pass models.
Madrid,latitude,use,0.0,12454,Usable city-specific predictor for first-pass models.
Madrid,longitude,use,0.0,11999,Usable city-specific predictor for first-pass models.
Madrid,distance_to_center_km,use,0.0,14095,Usable city-specific predictor for first-pass models.
Madrid,is_central_5km,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,neighbourhood_listing_count,use,0.0,97,Usable city-specific predictor for first-pass models.
Madrid,property_type,use,0.0,60,Usable city-specific predictor for first-pass models.
Madrid,property_group,use,0.0,6,Usable city-specific predictor for first-pass models.
Madrid,room_type,use,0.0,4,Usable city-specific predictor for first-pass models.
Madrid,accommodates,use,0.0,16,Usable city-specific predictor for first-pass models.
Madrid,bedrooms,use,0.169,13,Usable city-specific predictor for first-pass models.
Madrid,beds,use,0.073,20,Usable city-specific predictor for first-pass models.
Madrid,bathrooms,use,0.118,18,Usable city-specific predictor for first-pass models.
Madrid,bathroom_type,use,0.0,5,Usable city-specific predictor for first-pass models.
Madrid,amenities_count,use,0.0,80,Usable city-specific predictor for first-pass models.
Madrid,has_wifi,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_kitchen,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_air_conditioning,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_washer,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_dedicated_workspace,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_tv,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_parking,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_elevator,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_heating,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,has_self_checkin,use,0.0,2,Usable city-specific predictor for first-pass models.
Madrid,last_scraped,exclude,0.0,2,"Identifier, target, raw date, constant city field, or non-informative calendar length."
