listing_id,id,date,reviewer_id,reviewer_name,comments
30320,61712,2010-07-06,131301,Michal,"My wife and I stayed here for two days earlier this month.  It was our first experience using airnb and a positive one!  Iustina was in contact with us from the moment we booked the apartment and remained in contact until our stay.  She gave perfect directions to the apartment via the metro from the airport and someone was there to meet us when we arrived.  The apartment is really close to the metro and a quick ride to anywhere.  It was also wonderful to have airconditioning!  The only negative thing we noticed (and it is not a big thing) is that the bed made loud noises every time we rolled over.  Overall, it was a very pleasant experience. "
30320,151285,2010-12-09,148305,Venky,"Really liked the location though initially felt the street was shady. Most of the sites in the central area were walkable ( max of 30 minutes which was Reina Sofia museum). Lots of places to eat within 10 minutes walk. The metro too was just a ten minute walk.<br/>The apartment was large, the furniture were basic. The bedroom felt crammed with 2 beds.<br/>The toilet and kitchen were clean. The ACs kept us nice and warm from the 2` C outside.<br/>The refrigerator though was not working..<br/>Overall a pleasant experience. Would still look for a better place if I were to go back to Madrid.<br/>Rohit"
30320,187076,2011-02-22,393517,Nicholas,"Good apartment, great location, helpful staff. I enjoyed staying here."
30320,207717,2011-03-23,354921,Alexa,Good location. Can comfortably fit up to four or five people. 
30320,221142,2011-04-09,367980,Crista,"the apartment was in a great location and exactly as i imagined it and a bit more.  the pictures do justice to the place.  The balcony is a nice and wonderful feature of the apt.  the light comes in as does the cool breeze, and at night when you want to block out some of the sounds of the street you can just close the doors.  <br/><br/>the kitchen was stocked normally and there were about 3 beds in the apt so 4 people could fit essentially if you count the couch..which i need fall asleep on a few times.  the only reason for 4 stars rather than 5 is because i initially received the wrong key to the front gate, which was not really good to discover at 2am when i tried to get in. luckily someone else from pan america hostel opened it up for me. the only other thing was that there was no toilet paper when i initially got there. i had to go out and buy some.  i don't know whether that is normal but it is one of those things i would imagine as being apart of the whole thing.  the only other weird thing i think people should know is that you need your key to lock the door from the inside of the apt.  i just left the keys in the keyhole so that i wouldn't need to get them out every time i wanted to leave. <br/><br/>despite those few things, i had a great stay and my host was very nice.  she met me at the apt on time and was super sweet.  she immediately replaced my faulty gate key and apologized.  i can't be angry about that, especially since we looked at both the keys and they looked identical.  it wasn't like the key was wrong....it just must have been a dud of a copy. <br/><br/>either way, the place was great, the stairwell was unique and quaint and for those who hate stairs....there is a lift.  the security of the building was good. you had to open a door to get into wing of the building where the apartment was. one of the main subway stations is down the block and the apt is central to restaurants, bars, and shopping.  you will not be unsatisfied with this place.  it's comfortable, clean, quiet, and it is a steal at the price.  i would recommend this place and my host to friends and would stay again. <br/><br/>"
30320,251377,2011-05-04,470076,Eoin,"Hi! Just a little not to say how happy we were with our stay in Madrid. Dana's place with clean, spacious and right at the heart of the city! We had a small but fully equipped kitchen which was really handy for a quick breakfast before hitting the city. The building was very secure and the cleaning staff friendly and diligent! Although there were only two of us, there was enough space for 4/5 people to sleep comfortably. The only fault I can find is with the speed of the WiFi provided at the apartment - nearly impossible to use at times. Thank you very much for a great stay! Would definitely recommend to friends! - E"
30320,261507,2011-05-13,104210,Chris,"A very nice apartment in Madrid.  It was definitely close to the metro and there were plenty of food options nearby.  The experience would've been perfect if the bed was more comfortable.  Otherwise, we had a very pleasant stay.  "
30320,285284,2011-05-28,567091,Nela,"Hi;<br/>It was my first time renting through airbnb, so I was very much concern.  I have stay in Benia apartment from May 24, 2011 to May 27, 2011 and I love each moment.<br/>Welcoming was absolutely great.<br/>Place just in center of everything what turist wish for.  I could not believ how this place was nice and clean.<br/>Kitchen stocked witheverything was is needed to prepare meal.<br/>Bathroom clean with towels.<br/>Building cleane, safe and quiet.<br/>I will be back in this place or at lease I will try to rent it.  If you go to Madrid stay there and you will not regret.<br/>Staying in this place made my first vacation in Spain so special."
30320,314654,2011-06-14,636269,Pauline,Nice place. Good location. Great value. 
30320,324100,2011-06-20,589231,Muriel,"The location of the apartment is very convenient: because we were in the city center, we could just walk around and enjoy the city. "
