listing_id,id,date,reviewer_id,reviewer_name,comments
776070,2989320,2012-11-28,3690419,Bartolome,"One night, better say a few hours was not enough to enjoy the company of Kei and Kotaro. It is not about the place, it is about the people, and these hosts are wonderful.<br/>We had the great opportunity of sharing dinner, conversation and experiences. Unfortunately our schedules did not match to expend more time together."
776070,3087566,2012-12-14,96912,Fraser,"Staying with Kotaro and Kei in Tokyo was so nice - they are the cutest couple and made me feel so welcome in their home.  As well as cooking amazing Japanese breakfast everything morning, they helped me find my way around and we had fun drinking sake together!  Their home has everything you need and the room itself is a good size - it takes about 15 minutes to get to Shinjuku by public transport or it's a 2200y taxi ride home after a night out.  There are plenty of convenience stores and small restaurants in the neighborhood."
776070,3177160,2012-12-29,3369493,Robertus Kusuma,"A great place to stay if you're in Tokyo! Kotaro and Kei are indeed the best hosts in Japan. Their place has everything you might need during your stay. Plus even though it might seem it's quite far from the city center, there's a JR station near  this place that will get you directly to any major attraction places in 5-20 minutes. We were also provided with portable wifi and a japanese mobile to keep in contact with them. Every morning they made delicious breakfast, we also had dinner for Christmas Eve which made our trip so PERFECT!! To sum up, we had a great stay and would definitely stay here again! What more to say other than it was superb."
776070,3347145,2013-01-14,4442276,Jonas,"Kei and Kotaro were just wonderful hosts. They made our stay very comfortable and pleasant. Even though they had a tough schedule with work, they arranged a welcome dinner, not to mention breakfast  every morning. We made friends and since they are very interested in connecting with people from all over the world, we had a lot of stuff to talk and laugh about. The accomodation is perfectly fine for a couple and easily accessible on JR lines. I strongly recommend staying at KeroKero! "
776070,3397341,2013-01-22,232473,David,"Kei and Kotaro are, bar none, the best AirBNB hosts I've ever met: Warm, *extremely* accommodating, and well-informed on the local area. (The room is good, too!) Five stars is an understatement — these two seriously deserve their SuperHost badge."
776070,3445182,2013-01-30,4420301,Alexander,"For Japanese - the client is treated like god! Accordingly the stay at Kei and Kotaro was meking me to feel like in heaven. Never forget the cosy and super tasty meals we shared in your kitchen. My toungue feels already homesick and my heart will stay with you and waits for our next meeting in Japan or Europe. All was perfect and just fitting my needs.<br/><br/>"
776070,3464869,2013-02-03,4170125,Alain,What a wonderful and kind pair of individuals.  Kei and Kotaro welcomed me in with opened arms and shared their wonderful home.  They made a few great meals for me and we shared some wonderful conversations.  They escorted me downtown for a morning to show me some of the more popular locations.  The lodging was exactly how it's described.   I've made some new friends from this other side of the world.  Thank you.
776070,3514835,2013-02-11,335682,Will,"I had a chance to stay at Kero-Kero house after staying at lil Ikebukuro aparto the week before.<br/><br/>Kotaro and Kei are definitely the best host ( I guess I can call them my friends)  I have encountered during my trip to Japan in 2013.  They are warm, friendly and cooked amazing meals. I'm gonna host my Kero-Kero style Temaki party soon. They even heledp me with my luggages and my transportation to Airport on my last day at Tokyo.<br/><br/>I hope can I see you guys again next time I visit Japan.<br/><br/>Jaa, genki de ne.<br/>korekara mo ganbattene<br/>watashi no koto wasure naide ne<br/><br/>Your friend,<br/><br/>Will"
776070,3541728,2013-02-14,2219905,Hunter,"It would be hard to find nicer and more accommodating hosts than Kotaro and Kei. They have a real passion for meeting, talking, and entertaining complete strangers– something that you might find a rarity among the usual busy couples of Japan (I know, I live here!). They've warmth and a friendliness that is unmatched, and I definitely plan on coming again, as I sought a place to stay, but made two good friends as well.<br/>The room is better and more comfortable than a lot of what you would get for the same or higher price in Japan, and Kei even cooks you breakfast. <br/>There's no reason why you shouldn't say here if you're traveling around Tokyo. Not only are they conveniently located close to Shinjuku, but you'll make two great friends, taste Kei's amazing cooking (maybe she'll teach you to make gyoza!), and laugh at Kotaro being goofy; it'll brighten your whole visit to Japan, I promise.<br/>They make me want to venture to Tokyo every month."
776070,3596593,2013-02-20,4695249,Anastasiya,"Kei met me at the station and we proceeded to have a homemade lunch with her and Kotaro. They live not even a 5 minute walk from the jr and its the yamanote loop which gets you anywhere in Tokyo in just under 10 minutes.. The room is very spacious !! Which is huge especially in Tokyo!! Everything is spotless clean. I cannot even begin to describe how warm and welcome these hosts made me feel.. I came for a room and made friends for life.. They went to harajuku and Meiji shrine with me, explained everything, gave me advice on the city, we shared many more homemade meals together with laughs and conversation.. They provided me with portable wifi ( panda chan ) and a Japanese mobile. Honestly I regret not staying with then longer. They deserve so muh more than a ""super host"" status. They are THE best hosts I have had off airbnb and any other website. Sincerely recommend then to anyone and everyone!! Arigatou K and K!! I will see you as soon as life takes me to Tokyo!! ( which will be very quick I hope ) - Ana "
776070,3631500,2013-02-26,472379,Leanne,"We stayed with Kotaro and Kei for three nights while in Tokyo for the first time - but wish we would have stayed longer! It was a truly wonderful experience to stay at their lovely home, in a very nice neighborhood in central Tokyo, particularly because they are such kind, generous and helpful people who really care about their guests. We left their place feeling we had made new friends. The room they provide is comfortable, warm and has everything you need, and is also very private and spacious. Kei cooks amazing Japanese food, which we very much enjoyed (and appreciated!) Any time we return, we will definitely stay here - thanks again Kotaro and Kei!"
776070,3638828,2013-02-26,625883,Alex,"Kei and Kotaro are the most excellent hosts, and lovely people. If you want to be private they will respect that. If you want to be open they have so many interesting stories to share. I stayed three nights and we spent much of the time together, talking and exploring Tokyo.<br/><br/>The layout of the flat means that the downstairs is yours so even in the small space you have your privacy. They will go beyond to make sure that you are comfortable, and have everything you need.<br/><br/>The room is excellent, spotless, location central but not heaving, so you can explore Tokyo and come back to a feeling of being home. And it is a home indeed. I'm very grateful for all the stories and advice, I feel like I gained insight into life in Japan I could not have got any other way. And, completely unexpectedly, two great new friends.<br/><br/>Alex<br/><br/> <br/><br/>"
776070,3662157,2013-03-01,4549068,Woraphong,"This isour first time using Airbnb. It very impress us on our trip to Tokyo. Kotaro and Kei are very nice host and helpful to guide on each location/shop within Tokyo and outside Tokyo. They even check the weather and gave us umbrellas the night before we had long day trip. They also teach us how to cook Japanese food which is so nice.<br/>The room is very clean and comfortable. The house location is just 5-10 minutes walk from Yamanote line which very convenience. Also, it is very quiet place. <br/>I believe we will come back again. I miss Tokyo and Kero house a lot. :)"
776070,3710709,2013-03-06,1430742,Will,This is a wonderful Airbnb experience. The hosts were really great people and were so friendly and helpful and fun to be with. The place is great to and also really well located to get everywhere in Tokyo. I hope I can stay there again soon!
776070,3741012,2013-03-10,1554509,Simon,"We've just spent three nights with Kotaro and Kei (and Kero) and we could never ask to be more looked after. We were fed delicious food, had lots of laughs and had the warmest introduction to Tokyo ever. The house is cute and clean and very very quiet and Mejiro district is a nice area with lots of places to eat, nice backstreets and well connected to the Yamanote line. We had such a nice time we'd recommend Kero Kero to everyone."
776070,3876380,2013-03-24,4606764,Eric Et Alicia,"Kotaro and Kei were awesome !<br/><br/>They helped us a lot to discover Tokyo and the room is very comfortable. Moreover, Kei is a great cooker, don't miss the japanese breakfast !!!<br/><br/>Concerning the place, the district is very nice and quiet, just 10 minutes to Shinjuku. Perfect :)"
776070,3906241,2013-03-26,5019828,Mia,"Kei and Kotaro are super awesome hosts.  They went above and beyond before, during, and even after our stay in their home.  You aren't just getting a place to sleep at KeroKero house, you're getting new friends, tasty treats, and the warmest welcome.  They helped us in making reservations in places where we couldn't call due to language difficulties, taught us how to order dinner via vending machine, and introduced us to the wonder that is the Japanese strawberry.  There is no recommendation high enough.  We give them all the stars.  "
776070,3926477,2013-03-28,187802,Moyli,"Kotaro and Kei are fantastic hosts! It was such a pleasure to spend my first days in Tokyo at their home sweet home.<br/><br/>They were very helpful and Kei is a wonderful cook! Yummy!<br/><br/>What else to say! FANTASTIC!!!<br/><br/><br/>Hope to see you soon!<br/><br/>"
776070,3962151,2013-03-31,5206755,Tara,"Our, my boyfriend and I, first trip to Tokyo and our first experience with Airbnb was so memorable because we felt the hospitality of Japanese people by living with Kotaro and Kei. We had great talks, lot of laughs, and yummy Japanese foods prepared by Kei. We were not lucky enough that we only stayed there for 2 nights, but this short term had us gained knowledge into life in Japan which we could not ask better.<br/><br/>Kotaro and Kei do not only provide you with a very clean, well located, well equipped, nice neighborhood, safe and comfortable place to stay, but they also provide you with warmth and great companion during your stay in Tokyo! They provide you with prompt response and very helpful to guide you during your stay.<br/><br/>We could not describe how great they are in words since you have to taste the first hand experience to stay at Kero-Kero House! No wonder they were awarded as Superhost. We promise that you will feel like it is your own home. If we are going to be back to Tokyo, we will definitely choose their place as our top priority to stay. <br/><br/>(April 2013)<br/>"
776070,4030331,2013-04-04,4321829,Lilian Esme,"Everything other people have written about K & K is true plus more. They are two of the kind, open and Generous people you are ever likely to meet. They are a reason to visit Tokyo within themselves.<br/>They can help you as much or as little as you like and provide you with everything to optimise your time (wifi, cellphone).<br/>The house is in a very nice, quiet area close to the JR line which can take you too Shinjuku/ Harajuku within mins.<br/>The too is very clean and comfortable with everything you might need provided.<br/>The breakfasts Kei cooks are amazing and if your luck you might even get some Gyoza (you'll never be able to eat shop brought again).<br/>When you stay with Kei and Kotaro  your not in a B &B , you are experiencing a way of life that these guys have cultivated, inviting people from all over the world into their homes and into their hearts.<br/>Please i urge you, go to Kero kero house, make friends, hear stories and have an unforgettable time.<br/>Thanks Kei and Kotaro, i know you wont like this because your very modest but you guys are amazing. xxx"
776070,4127321,2013-04-12,5407005,Vicky,"We loved staying with Kotaro and Kei. They are really as lovely as all the reviews say. I can't recommend them highly enough. The room was large for Japanese standards and very comfortable, clean and light. A really interesting location in a really nice area of Tokyo.<br/>Kei was really helpful. They are really interested in getting to know their guests and chatting about life in Japan but not at all intrusive.<br/>Thanks for your hospitality!"
776070,4202070,2013-04-18,4782357,Finian M,"Kotaro and Kei were lovely hosts! They spent a lot of time with us and really made us feel at home. We had a great time cooking Japanese food with them and had some great day trips. I would recommend Kero Kero house to all my friends as we really saw the best of Japan while staying there. Location is very convenient and we feel as though we didn't just stay in someone's house, we made some real friends! This is what AirBnB should be all about!"
776070,4310176,2013-04-27,5114166,Mark Breen,"There needs to be a level above super host to describe staying with Kei and Kotaro. They are both lovely, warm and caring people who can speak very good English.  The room was comfortable with towel, multi language Tokyo pamphlets, microwave, electric blankets, a mobile phone, and even a  mobile wi fi unit provided. Kotaro met us at the station to guide us to their house and welcome us. Every morning we went upstairs for Kei's beautiful breakfasts, complete with coffee foam art, and found ourselves staying for hours just chatting with Kei.  We had the pleasure of a family dinner of okonomiyaki with them as they found out we wanted to try it.  Kotaro is very funny and super hip! They both gave us amazing memories of Tokyo and are people of many talents from pottery to origami.  We cannot thank them enough for such an amazing stay. Kero kero was truly a home away from home for us. "
776070,4336895,2013-04-29,4735243,Jing,"We wished we had more time to spend with Kotaro and Kei-san! We only had 2 short days but made some great memories that will last a lifetime. They are both thoughtful and attentive to us as thier guests and made sure we were well looked after. They even brought us an umbrella when they thought it might rain in the afternoon while we were out shopping! Kei-san is a wonderful cook and her 'simple' dinner was delicious. Our visit to the mountain area of Hakone was a delightful unplanned day of eating, shopping and enjoying the beautiful Japanese countryside in the fine company of our hosts and thier friend. We're very grateful for Kotaro-san's endurance in driving the 4 hour winding uphill marathon to the hotsprings. The views of mount Fuji we're awesome! We finished the day with a long relaxing soak in a tranquil mountain onsen. Pure bliss!  As a couple they are lovely and very fun to be around. We really enjoyed our conversations and the stories they had to tell. Great people and a very clean and nice room. Highly recommended."
776070,4427885,2013-05-05,4891130,Shi Jie,"Kei and Kotaro are really nice hosts. Lucky for us, we catch them during their holiday, so they brought us to Yokohama, doreamon museum, fully made use of our JR pass last day. Their apartment is about 15 mins slow walk from the station, but from the station, it's easy to get to harajuku, shibuya, shinjuku, Tokyo station and more. We had a great time with Kei and Kotaro! Hope to see you soon again!:D<br/>"
776070,4759505,2013-05-24,5905324,Rémy,"Kotaro & Kei are the best :)<br/>We stayed at their place for 3 nights. It looks like staying at friends'. They are so nice with their guests !<br/>We had great time with them, enjoying a meal together, or discovering new places.<br/>We will choose them again witout a doubt if (or more when ^^) we'll be back in Japan"
776070,4804687,2013-05-27,5709667,Brett,"It's pretty hard to put into words how awesome Kotaro and Kei are - you can tell that they absolutely love meeting new people and sharing their city and home with the people they meet.  They aren't just their to provide a place to stay, they are there to hang out with you too.<br/><br/>The home itself is a perfect and exactly as shown in the pictures - cute stuffed animals, cozy bedroom and a warm smiling couple :)  If you go with Ko and Kei, you will have the best travel experience you could possibly hope for.  <br/><br/>Also, singing Karaoke with them is one of the most fun things you can do during your stay.  Highly recommended! :)"
776070,4960253,2013-06-04,4554225,Rod,Kei-san and Kotaro-san both both really put themselves out to help me settle in and then discover Tokyo. They were ready to provide both suggestions and maps or online info. Kei's cooking was wonderful and part of the pleasure was being able to sit and watch her produce tasty dishes from her typically compact kitchen. She obviously enjoys caring for her guests. When I visit Tokyo again I will try to get a booking at KeroKero House. 
776070,5004442,2013-06-07,4858314,Kim,"Kotaro and Kei were the kindest, most welcoming hosts ever. I made friends with them on Facebook and Instagram before arriving so when I got to Tokyo it was like I already had friends!!! (Which is great when you are travelling alone) They gave me a Japanese phone and portable wifi (which I finally understood on the 2nd day! heehee) They text and called me to check on me which was really nice since I was all alone. They took me to see local sights and helped me with the trains! (But I also recommend downloading the japanese train apps if you have a smart phone). And they were also happy to let me explore by myself when I wished. They are very respectful people of all cultures. Their house is cosy and homely and with lots of beautiful handmade arts and crafts! (They are both very talented!)<br/><br/>Their house is about a 15 minute walk from the station which is on the main JR train loop - so handy for quick access to Shinjuku, Shibuya and all the cool places! The house is in a lovely quiet neighbourhood which is great to escape the hustle and bustle. <br/><br/>I had a great time and I definitely will come back soon with Charlie (my boyfriend) in tow! Thank you so much Kero Kero House!!!! &lt;3"
